name,weight
Brandon Moreno,125
Deiveson Figueiredo,125
Askar Askarov,125
Alexandre Pantoja,125
Alex Perez,125
Brandon Royval,125
Kai Kara-France,125
Rogerio Bontorin,125
Matheus Nicolau,125
Matt Schnell,125
David Dvorak,125
Tim Elliott,125
Su Mudaerji,125
Amir Albazi,125
Tagir Ulanbekov,125
Tyson Nam,125
Aljamain Sterling,135
Petr Yan,135
Tj Dillashaw,135
Cory Sandhagen,135
Rob Font,135
Jose Aldo,135
Merab Dvalishvili,135
Cody Garbrandt,135
Pedro Munhoz,135
Marlon Moraes,135
Dominick Cruz,135
Marlon Vera,135
Raphael Assuncao,135
Frankie Edgar,135
Song Yadong,135
Cody Stamann,135
Alexander Volkanovski,145
Max Holloway,145
Brian Ortega,145
Yair Rodriguez,145
Chan Sung Jung,145
Calvin Kattar,145
Arnold Allen,145
Josh Emmett,145
Giga Chikadze,145
Dan Ige,145
Edson Barboza,145
Bryce Mitchell,145
Sodiq Yusuff,145
Movsar Evloev,145
Shane Burgos,145
Alex Caceres,145
Charles Oliveira,155
Dustin Poirier,155
Justin Gaethje,155
Beneil Dariush,155
Islam Makhachev,155
Michael Chandler,155
Rafael Dos Anjos,155
Tony Ferguson,155
Dan Hooker,155
Conor Mcgregor,155
Gregor Gillespie,155
Carlos Diego Ferreira,155
Brad Riddell,155
Arman Tsarukyan,155
Rafael Fiziev,155
Joel Alvarez,155
Kamaru Usman,170
Colby Covington,170
Gilbert Burns,170
Leon Edwards,170
Vicente Luque,170
Stephen Thompson,170
Michael Chiesa,170
Jorge Masvidal,170
Neil Magny,170
Belal Muhammad,170
Khamzat Chimaev,170
Geoff Neal,170
Li Jingliang,170
Santiago Ponzinibbio,170
Sean Brady,170
Muslim Salikhov,170
Israel Adesanya,185
Robert Whittaker,185
Marvin Vettori,205
Jared Cannonier,185
Derek Brunson,185
Paulo Costa,205
Jack Hermansson,185
Sean Strickland,185
Darren Till,185
Uriah Hall,185
Kelvin Gastelum,185
Brad Tavares,185
Kevin Holland,185
Nassourdine Imavov,185
Chris Weidman,185
Edmen Shahbazyan,185
Glover Teixeira,205
Jan Blachowicz,205
Jiri Prochazka,205
Aleksandar Rakic,205
Anthony Smith,205
Thiago Santos,205
Magomed Ankalaev,205
Dominick Reyes,205
Volkan Oezdemir,205
Nikita Krylov,205
Johnny Walker,205
Paul Craig,205
Ryan Spann,205
Jimmy Crute,205
Jamahal Hill,205
Ion Cutelaba,205
Francis Ngannou,265
Ciryl Gane,265
Stipe Miocic,265
Derrick Lewis,265
Curtis Blaydes,265
Alexander Volkov,265
Jairzinho Rozenstruik,265
Chris Daukaus,265
Shamil Abdurakhimov,265
Marcin Tybura,265
Tom Aspinall,265
Augusto Sakai,265
Blagoy Ivanov,265
Walt Harris,265
Sergei Pavlovich,265
Sergey Spivak,265
Rose Namajunas,115
Zhang Weili,115
Carla Esparza,115
Marina Rodriguez,115
Yan Xiaonan,115
Mackenzie Dern,115
Nina Ansaroff,115
Claudia Gadelha,115
Tecia Torres,115
Michelle Waterson,115
Amanda Ribas,115
Amanda Lemos,115
Angela Hill,115
Virna Jandiroba,115
Brianna Van Buren,115
Jessica Penne,115
Valentina Shevchenko,125
Jessica Andrade,125
Katlyn Chookagian,125
Lauren Murphy,125
Jennifer Maia,125
Joanne Calderwood,125
Viviane Araujo,125
Andrea Lee,125
Jessica Eye,125
Cynthia Calvillo,125
Taila Santos,125
Alexa Grasso,125
Roxanne Modafferi,125
Maycee Barber,125
Manon Fiorot,125
Casey O'Neill,125
Amanda Nunes,145
Amanda Nunes,135
Germaine De Randamie,135
Holly Holm,135
Irene Aldana,135
Julianna Pena,135
Aspen Ladd,145
Yana Kunitskaya,135
Ketlen Vieira,135
Miesha Tate,135
Raquel Pennington,135
Sara Mcmann,135
Macy Chiasson,135
Lina Lansberg,135
Pannie Kianzad,135
Karol Rosa,135
Julia Avila,135
Andrei Arlovski,265
Ben Rothwell,265
Alexander Gustafsson,265
Ovince Saint Preux,265
Ilir Latifi,265
Marcos Rogerio De Lima,265
Alexey Oleynik,265
Jake Collier,265
Jarjis Danho,265
Chase Sherman,265
Tai Tuivasa,265
Juan Espino,265
Greg Hardy,265
Justin Tafa,265
Tanner Boser,265
Don'Tale Mayes,265
Philipe Lins,265
Rodrigo Nascimento,265
Carlos Felipe,265
Parker Porter,265
Alexander Romanov,265
Alan Baudot,265
Josh Parisian,265
Jared Vanderaa,265
Harry Hunsucker,265
Chris Barnett,265
Ed Herman,205
Mauricio Rua,205
Luke Rockhold,205
Jon Jones,205
Dustin Jacoby,205
Khalil Rountree,205
Devin Clark,205
Tyson Pedro,205
Michal Oleksiejczuk,205
Marcin Prachnio,205
Alonzo Menifield,205
Nicolae Negumereanu,205
Kennedy Nzechukwu,205
John Allan,205
Da Un Jung,205
Shamil Gamzatov,205
Aleksa Camur,205
Ike Villanueva,205
Maxim Grishin,205
Danilo Marques,205
William Knight,205
Tafon Nchukwi,205
Carlos Ulberg,205
Fabio Cherant,205
Robbie Lawler,185
Nick Diaz,185
Zak Cummings,185
Krzysztof Jotko,185
Sam Alvey,185
Tom Breese,185
Misha Cirkunov,185
Abdul Razak Alhassan,185
Alessio Di Chirico,185
Jack Marshman,185
Gerald Meerschaert,185
Trevin Giles,185
Eryk Anders,185
Karl Roberson,185
Hu Yaozong,185
Julian Marquez,185
Abu Azaitar,185
Ian Heinisch,185
Anthony Hernandez,185
Alen Amedovski,185
Marc-Andre Barriault,185
Deron Winn,185
Dalcha Lungiambula,185
Wellington Turman,185
Rodolfo Vieira,185
Jun Yong Park,185
Maki Pitolo,185
Makhmud Muradov,185
Brendan Allen,185
Roman Kopylov,185
Andre Muniz,185
Punahele Soriano,185
Kyle Daukaus,185
Andreas Michailidis,185
Roman Dolidze,185
Joaquin Buckley,185
Jordan Wright,185
Dusko Todorovic,185
Dricus Du Plessis,185
Jacob Malkoun,185
Phil Hawes,185
Dustin Stoltzfus,185
Jamie Pickett,185
Gregory Rodrigues,185
Bruno Silva,185
Andre Petroski,185
Micheal Gillmore,185
Bryan Battle,185
Gilbert Urbina,185
Nick Maximov,185
Cody Brundage,185
Albert Duraev,185
Chris Curtis,185
Alex Pereira,185
Nate Diaz,170
Matt Brown,170
Donald Cerrone,170
Court Mcgee,170
Tim Means,170
Francisco Trinaldo,170
Gunnar Nelson,170
Michel Prazeres,170
James Krause,170
Jesse Ronson,170
Kevin Lee,170
Claudio Silva,170
Warlley Alves,170
Jake Matthews,170
Dhiego Lima,170
Bryan Barberena,170
Alex Oliveira,170
Elizeu Zaleski Dos Santos,170
Nicolas Dalby,170
Lyman Good,170
Danny Roberts,170
Alex Morono,170
Randy Brown,170
Mickey Gall,170
Mike Jackson,170
Max Griffin,170
Niko Price,170
Ramazan Emeev,170
Song Kenan,170
David Zawada,170
Dwight Grant,170
Takashi Sato,170
Michel Pereira,170
Sergey Khandozhko,170
Miguel Baeza,170
Abubakar Nurmagomedov,170
Khaos Williams,170
Daniel Rodriguez,170
Gabriel Green,170
Jason Witt,170
Mounir Lazzez,170
Niklas Stolze,170
Matthew Semelsberger,170
Impa Kasanganay,170
Jordan Williams,170
Shavkat Rakhmonov,170
Ramiz Brahimaj,170
Sasha Palatnikov,170
Louis Cosce,170
Jared Gooden,170
Philip Rowe,170
Carlston Harris,170
Jeremiah Wells,170
Preston Parsons,170
Orion Cosce,170
Martin Sano Jr.,170
Benoit St.Denis,170
Ian Garry,170
Clay Guida,155
Joe Lauzon,155
Jeremy Stephens,155
Jim Miller,155
Michael Johnson,155
John Makdessi,155
Bobby Green,155
Al Iaquinta,155
Drew Dober,155
Vinc Pichel,155
Leonardo Santos,155
Alan Patrick,155
Sean Soriano,155
Renato Moicano,155
Magomed Mustafaev,155
Scott Holtzman,155
Joaquim Silva,155
Chris Gruetzemacher,155
David Teymur,155
Damir Hadzovic,155
Ricky Glenn,155
Marc Diakiese,155
Claudio Puelles,155
Drakkar Klose,155
Davi Ramos,155
Jared Gordon,155
Frank Camacho,155
Nasrat Haqparast,155
Matt Frevola,155
Alexander Hernandez,155
Christos Giagos,155
Luigi Vendramini,155
Devonte Smith,155
Thiago Moises,155
Jalin Turner,155
Damir Ismagulov,155
Grant Dawson,155
Alex Da Silva Coelho,155
Mike Davis,155
Austin Hubbard,155
Rodrigo Vargas,155
Fares Ziam,155
Mark Madsen,155
Jamie Mullarkey,155
Ottman Azaitar,155
Joe Solecki,155
Steve Garcia,155
Jai Herbert,155
Alexander Munoz,155
Mateusz Gamrot,155
Guram Kutateladze,155
Charlie Ontiveros,155
Jordan Leavitt,155
Mason Jones,155
Uros Medic,155
Rafa Garcia,155
Ignacio Bahamondes,155
Dakota Bush,155
Zhu Rong,155
Rafael Alves,155
Terrance Mckinney,155
Paddy Pimblett,155
Brandon Jenkins,155
Mike Breeden,155
Erick Gonzalez,155
David Onama,155
Cub Swanson,145
Darren Elkins,145
Daniel Pineda,145
Andre Fili,145
Zubaira Tukhugov,145
Chas Skelly,145
Damon Jackson,145
Charles Rosa,145
Gabriel Benitez,145
Doo Ho Choi,145
Makwan Amirkhani,145
Ryan Hall,145
Lando Vannata,145
Kevin Aguilar,145
Ricardo Ramos,145
Gavin Tucker,145
Danny Henry,145
Zabit Magomedsharipov,145
Shane Young,145
Steven Peterson,145
Hakeem Dawodu,145
Ricky Simon,145
Charles Jourdain,145
Michael Trizano,145
Matt Sayles,145
Kyle Nelson,145
Julian Erosa,145
Chris Fishgold,145
Felipe Colares,145
Felipe Colares,135
Kron Gracie,145
Mike Grundy,145
Seung Woo Choi,145
Lerone Murphy,145
Tristan Connelly,145
Sean Woodson,145
Jonathan Pearce,145
Billy Quarantillo,145
Omar Morales,145
Chase Hooper,145
Herbert Burns,145
Nate Landwehr,145
Youssef Zalal,145
Austin Lingo,145
Joshua Culibao,145
T.J. Brown,145
Darrick Minner,145
Jamall Emmers,145
Danny Chavez,145
Bill Algeo,145
Kevin Croom,145
T.J. Laramie,145
Ludovit Klein,145
Ilia Topuria,145
Marcelo Rojo,145
Luis Saldana,145
Pat Sabatini,145
Tucker Lutz,145
Shayilan Nuerdanbieke,145
Kamuela Kirk,145
Melsik Baghdasaryan,145
Collin Anglin,145
Bruno Souza,145
Urijah Faber,135
Eddie Wineland,135
Rani Yahya,135
Mitch Gagnon,135
Kang Kyung-Ho,135
Davey Grant,135
Douglas Silva De Andrade,135
Louis Smolka,135
Frankie Saenz,135
Guido Cannetti,135
Alejandro Perez,135
Aiemann Zahabi,135
Brian Kelleher,135
Sean O'Malley,135
Brandon Davis,135
Benito Lopez,135
Julio Arce,135
Nathaniel Wood,135
Raoni Barcelos,135
Said Nurmagomedov,135
Liu Pingyuan,135
Khalid Taha,135
Montel Jackson,135
Andre Ewell,135
Jonathan Martinez,135
Vince Morales,135
Chris Gutierrez,135
Mario Bautista,135
Raulian Paiva,135
Casey Kenney,135
Randy Costa,135
Journey Newson,135
Domingo Pilarte,135
Heili Alateng,135
Danaa Batgerel,135
Miles Johns,135
Hunter Azure,135
Jack Shore,135
Tony Gravely,135
Kyler Phillips,135
Gustavo Lopez,135
Aaron Phillips,135
John Castaneda,135
Nate Maness,135
Johnny Munoz Jr.,135
Tony Kelley,135
Trevin Jones,135
Timur Valiev,135
Cameron Else,135
Mark Striegl,135
Kevin Natividad,135
Adrian Yanez,135
Umar Nurmagomedov,135
Sergey Morozov,135
Gaetano Pirrello,135
Ronnie Lawrence,135
Jesse Strader,135
Jp Buys,135
Kris Moutinho,135
Saidyokub Kakhramonov,135
Leomana Martinez,135
Ricky Turcios,135
Brady Hiestand,135
Liudvik Sholinian,135
Zviad Lazishvili,135
Bruno Gustavo Da Silva,125
Ode' Osbourne,125
Zarrukh Adashev,125
Zhalgas Zhumagulov,125
Malcolm Gordon,125
Cody Durden,125
Victor Rodriguez,125
Francisco Figueiredo,125
Manel Kape,125
Qileng Aori,125
Jeff Molina,125
Juancamilo Ronderos,125
Daniel Lacerda,125
Allan Nascimento,125
C.J. Vergara,125
Leah Letson,145
Felicia Spencer,145
Zarah Fairn Dos Santos,145
Norma Dumont,145
Alexis Davis,135
Ashlee Evans-Smith,135
Veronica Macedo,135
Jessica-Rose Clark,135
Wu Yanan,135
Julija Stoliarenko,135
Bea Malecki,135
Shanna Young,135
Stephanie Egger,135
Joselyne Edwards,135
Josiane Nunes,135
Maryna Moroz,125
Cortney Casey,125
Jj Aldrich,125
Gina Mazany,125
Ji Yeon Kim,125
Poliana Botelho,125
Montana De La Rosa,125
Gillian Robertson,125
Priscila Cachoeira,125
Molly Mccann,125
Sijara Eubanks,125
Mayra Bueno Silva,125
Antonina Shevchenko,125
Ariane Lipski,125
Sabina Mazo,125
Luana Carolina,125
Hannah Goldy,125
Tracy Cortez,125
Mariya Agapova,125
Miranda Maverick,125
Victoria Leonardo,125
Lupita Godinez,125
Elise Reed,125
Melissa Gatto,125
Vanessa Demopoulos,125
Erin Blanchfield,125
Mandy Bohm,125
Joanna Jedrzejczyk,115
Felice Herrig,115
Karolina Kowalkiewicz,115
Tatiana Suarez,115
Ashley Yoder,115
Polyana Viana,115
Hannah Cifers,115
Miranda Granger,115
Mizuki Inoue,115
Ariane Carnelossi,115
Diana Belbita,115
Loma Lookboonmee,115
Mallory Martin,115
Jinh Yu Frey,115
Kay Hansen,115
Kanako Murata,115
Cory Mckenna,115
Sam Hughes,115
Gloria De Paula,115
Montserrat Ruiz,115
Cheyanne Buys,115
Na Liang,115
Luana Pinheiro,115
Tabatha Ricci,115
Silvana Gomez Juarez,115
Istela Nunes,115
Maria Oliveira,115
